銘柄コード,日時,数量,約定価格,終値,約定代金,手数料,取得費（税抜）,実現損益,評価損益,コード
JD,,0,,,0.94,-1.364069115,0,-0.424069,0.94,
JMIA,"2021-05-11, 12:39:05",1,24.21,25.24,-24.21,-0.2421,24.4521,0,1.03,O
JMIA,"2021-05-11, 12:51:53",-1,24.01,25.24,24.01,-0.240341451,-24.4521,-0.682441,-1.23,C
JMIA,,0,,,-0.2,-0.482441451,0,-0.682441,-0.2,
KODK,"2021-05-26, 10:31:53",6,7.06,7.02,-42.36,-0.4236,42.7836,0,-0.24,O
KODK,"2021-05-26, 12:47:09",-6,6.94,7.02,41.64,-0.432926364,-42.7836,-1.576526,-0.48,C
KODK,,0,,,-0.72,-0.856526364,0,-1.576526,-0.72,
KZIA,"2021-04-08, 11:22:45",2,14.59,14.71,-29.18,-0.2918,29.4718,0,0.24,O
KZIA,"2021-04-09, 09:30:05",-2,14.05,13.62,28.1,-0.28138131,-29.4718,-1.653181,0.86,C
KZIA,,0,,,-1.08,-0.57318131,0,-1.653181,1.1,
LEDS,"2021-05-14, 11:05:41",9,7.97,8.38,-71.73,-0.7173,72.4473,0,3.69,O
LEDS,"2021-05-14, 11:08:46",-9,7.74,8.38,69.66,-0.723226266,-72.4473,-3.510526,-5.76,C
LEDS,,0,,,-2.07,-1.440526266,0,-3.510526,-2.07,
LKCO,"2021-03-18, 11:22:10",10,1.78,1.85,-17.8,-0.204,18.004,0,0.7,O
LKCO,"2021-03-18, 13:16:21",-10,2.04,1.85,20.4,-0.20529404,-18.004,2.190706,1.9,C
LKCO,,0,,,2.6,-0.40929404,0,2.190706,2.6,
LUMO,"2021-03-24, 10:42:27",2,13.5,13.61,-27,-0.27,27.27,0,0.22,O
LUMO,"2021-03-25, 09:51:09",-2,12.9738,13.06,25.9476,-0.259846333,-27.27,-1.582246,-0.1724,C
LUMO,,0,,,-1.0524,-0.529846333,0,-1.582246,0.0476,
M,"2021-05-10, 13:03:02",3,18.0573,17.55,-54.1719,-0.541719,54.713619,0,-1.5219,O
M,"2021-05-10, 13:28:56",-3,17.9003,17.55,53.7009,-0.537639875,-54.713619,-1.550359,1.0509,C
M,"2021-05-17, 10:38:41",4,19.105,19.16,-76.42,-0.7642,77.1842,0,0.22,O
M,"2021-05-17, 12:00:00",-4,18.765,19.16,75.06,-0.751458806,-77.1842,-2.875659,-1.58,C
M,,0,,,-1.831,-2.595017681,0,-4.426018,-1.831,
MFNC,"2021-04-13, 12:15:17",1,20.55,21.16,-20.55,-0.2055,20.7555,0,0.61,O
MFNC,"2021-04-23, 10:10:00",-1,21.39,21.48,21.39,-0.214128089,-20.7555,0.420372,-0.09,C
MFNC,,0,,,0.84,-0.419628089,0,0.420372,0.52,
MGI,"2021-05-24, 14:32:46",6,8.78,8.85,-52.68,-0.5436,53.2236,0,0.42,O
MGI,,6,,,-52.68,-0.5436,53.2236,0,0.42,
MGM,"2021-05-18, 10:31:19",1,40.54,39.48,-40.54,-0.4054,40.9454,0,-1.06,O
MGM,"2021-05-18, 12:58:52",-1,40.1938,39.48,40.1938,-0.402261988,-40.9454,-1.153862,0.7138,C
MGM,,0,,,-0.3462,-0.807661988,0,-1.153862,-0.3462,
MOXC,"2021-05-21, 09:49:53",5,15.8,14.63,-79,-0.79,79.79,0,-5.85,O
MOXC,"2021-05-21, 11:13:03",-5,15.445,14.63,77.225,-0.773238847,-79.79,-3.338239,4.075,C
MOXC,,0,,,-1.775,-1.563238847,0,-3.338239,-1.775,
MRKR,"2021-03-19, 10:30:53",7,2.39,2.42,-16.73,-0.1673,16.8973,0,0.21,O
MRKR,"2021-03-19, 10:50:14",-7,2.22,2.42,15.54,-0.174512254,-16.8973,-1.531812,-1.4,C
MRKR,,0,,,-1.19,-0.341812254,0,-1.531812,-1.19,
MUDS,"2021-04-12, 10:32:03",2,11.27,12.49,-22.54,-0.2254,22.7654,0,2.44,O
MUDS,"2021-04-12, 12:30:41",-2,12.31,12.49,24.62,-0.246563562,-22.7654,1.608036,-0.36,C
MUDS,"2021-04-16, 09:53:35",3,13.79,13.03,-41.37,-0.4137,41.7837,0,-2.28,O
MUDS,"2021-04-16, 10:55:39",-3,13.58,13.03,40.74,-0.407964774,-41.7837,-1.451665,1.65,C
MUDS,,0,,,1.45,-1.293628336,0,0.156371,1.45,
MVIS,"2021-05-07, 12:50:28",7,14.41,14.1,-100.87,-1,101.87,0,-2.17,O
MVIS,"2021-05-07, 13:19:49",-7,14.1638,14.1,99.1466,-0.992804648,-101.87,-3.716205,0.4466,C
MVIS,,0,,,-1.7234,-1.992804648,0,-3.716205,-1.7234,
NIO,"2021-05-17, 10:30:22",2,33.48,33.81,-66.96,-0.6696,67.6296,0,0.66,O
NIO,"2021-05-17, 13:10:57",-2,33.132,33.81,66.264,-0.663215946,-67.6296,-2.028816,-1.356,C
NIO,,0,,,-0.696,-1.332815946,0,-2.028816,-0.696,
NNDM,"2021-04-20, 12:36:03",7,7.068,7.14,-49.476,-0.49476,49.97076,0,0.504,O
NNDM,"2021-04-20, 15:30:23",-7,6.98,7.14,48.86,-0.510682186,-49.97076,-1.621442,-1.12,C
NNDM,"2021-05-26, 10:44:16",6,7.185,7.13,-43.11,-0.4311,43.5411,0,-0.33,O
NNDM,,6,,,-43.726,-1.436542186,43.5411,-1.621442,-0.946,
NVVE,"2021-05-17, 14:58:24",3,12.99,10.8,-38.97,-0.3897,39.3597,0,-6.57,O
NVVE,"2021-05-17, 15:06:54",-3,12.67,10.8,38.01,-0.380650851,-39.3597,-1.730351,5.61,C
NVVE,,0,,,-0.96,-0.770350851,0,-1.730351,-0.96,
OCGN,"2021-05-25, 10:58:24",8,8.21,7.95,-65.68,-0.6568,66.3368,0,-2.08,O
OCGN,"2021-05-25, 10:58:37",-8,8.155,7.95,65.24,-0.653684724,-66.3368,-1.750485,1.64,C
OCGN,,0,,,-0.44,-1.310484724,0,-1.750485,-0.44,
ORPH,"2021-03-30, 10:31:47",2,10.72,9.28,-21.44,-0.2144,21.6544,0,-2.88,O
ORPH,"2021-03-30, 10:48:25",-2,9.82,9.28,19.64,-0.196738164,-21.6544,-2.211138,1.08,C
ORPH,,0,,,-1.8,-0.411138164,0,-2.211138,-1.8,
OZON,"2021-05-19, 10:39:02",1,53.05,53.15,-53.05,-0.5305,53.5805,0,0.1,O
OZON,"2021-05-20, 09:42:45",-1,54.93,54.59,54.93,-0.549699143,-53.5805,0.799801,0.34,C
OZON,,0,,,1.88,-1.080199143,0,0.799801,0.44,
PBR A,"2021-05-10, 14:12:12",6,9.5,9.42,-57,-0.57,57.57,0,-0.48,O
PBR A,"2021-05-10, 14:48:53",-6,9.395,9.42,56.37,-0.564701487,-57.57,-1.764701,-0.15,C
PBR A,,0,,,-0.63,-1.134701487,0,-1.764701,-0.63,
PDSB,"2021-05-20, 10:42:06",13,6.89,7.27,-89.57,-0.8957,90.4657,0,4.94,O
PDSB,"2021-05-20, 11:02:10",-13,6.72,7.27,87.36,-0.875592536,-90.4657,-3.981293,-7.15,C
PDSB,,0,,,-2.21,-1.771292536,0,-3.981293,-2.21,
PEI,"2021-03-19, 10:45:35",7,2.355,2.14,-16.485,-0.16485,16.64985,0,-1.505,O
PEI,"2021-03-19, 10:59:42",-7,2.3,2.14,16.1,-0.18011511,-16.64985,-0.729965,1.12,C
PEI,,0,,,-0.385,-0.34496511,0,-0.729965,-0.385,
PFMT,"2021-03-18, 11:22:37",11,1.675,1.64,-18.425,-0.18425,18.60925,0,-0.385,O
PFMT,"2021-03-18, 12:47:52",-11,1.6303,1.64,17.9333,-0.18073346,-18.60925,-0.856683,-0.1067,C
PFMT,,0,,,-0.4917,-0.36498346,0,-0.856683,-0.4917,
PLBY,"2021-03-24, 10:32:00",1,19.93,18.63,-19.93,-0.1993,20.1293,0,-1.3,O
PLBY,"2021-03-24, 11:23:29",-1,19.2,18.63,19.2,-0.19221692,-20.1293,-1.121517,0.57,C
PLBY,,0,,,-0.73,-0.39151692,0,-1.121517,-0.73,
PLMR,"2021-03-26, 11:34:52",1,67.77,69.38,-67.77,-0.6777,68.4477,0,1.61,O
PLMR,"2021-03-29, 14:33:05",-1,65.94,65.89,65.94,-0.662855294,-68.4477,-3.170555,0.05,C
PLMR,,0,,,-1.83,-1.340555294,0,-3.170555,1.66,
PLUG,"2021-05-07, 12:30:27",4,23.03,23.05,-92.12,-0.9212,93.0412,0,0.08,O
PLUG,"2021-05-10, 09:30:00",-4,22.62,20.07,90.48,-0.917737448,-93.0412,-3.478937,10.2,C
PLUG,"2021-05-13, 10:30:16",3,23.23,21.96,-69.69,-0.6969,70.3869,0,-3.81,O
PLUG,"2021-05-13, 10:36:47",-3,23.0138,21.96,69.0414,-0.691123111,-70.3869,-2.036623,3.1614,C
PLUG,,0,,,-2.2886,-3.226960559,0,-5.51556,9.6314,
PRTA,"2021-03-24, 10:31:49",1,24.5,25.4,-24.5,-0.245,24.745,0,0.9,O
PRTA,"2021-03-30, 09:44:11",-1,23.62,22.66,23.62,-0.236439462,-24.745,-1.361439,0.96,C
PRTA,,0,,,-0.88,-0.481439462,0,-1.361439,1.86,
PRTY,"2021-05-10, 13:09:22",6,9.41,8.84,-56.46,-0.5646,57.0246,0,-3.42,O
PRTY,"2021-05-10, 14:56:19",-6,9.125,8.84,54.75,-0.548493225,-57.0246,-2.823093,1.71,C
PRTY,,0,,,-1.71,-1.113093225,0,-2.823093,-1.71,
PRVB,"2021-05-25, 10:51:30",7,9.73,10.12,-68.11,-0.6811,68.7911,0,2.73,O
PRVB,"2021-05-25, 11:11:01",-7,9.58,10.12,67.06,-0.671775006,-68.7911,-2.402875,-3.78,C
PRVB,,0,,,-1.05,-1.352875006,0,-2.402875,-1.05,
PTON,"2021-05-07, 12:27:56",1,85.02,83.81,-85.02,-0.8502,85.8702,0,-1.21,O
PTON,"2021-05-07, 14:20:46",-1,84.14,83.81,84.14,-0.844948114,-85.8702,-2.575148,0.33,C
PTON,,0,,,-0.88,-1.695148114,0,-2.575148,-0.88,
QURE,"2021-03-29, 14:13:09",1,30.95,30.17,-30.95,-0.3095,31.2595,0,-0.78,O
QURE,"2021-03-29, 15:50:01",-1,30.215,30.17,30.215,-0.305423097,-31.2595,-1.349923,0.045,C
QURE,,0,,,-0.735,-0.614923097,0,-1.349923,-0.735,
REAL,"2021-05-24, 11:02:38",5,15.71,15.93,-78.55,-0.8005,79.3505,0,1.1,O
REAL,"2021-05-24, 12:40:50",-5,15.58,15.93,77.9,-0.79499229,-79.3505,-2.245492,-1.75,C
REAL,,0,,,-0.65,-1.59549229,0,-2.245492,-0.65,
RHE,"2021-05-07, 12:31:50",5,19.09,18.6,-95.45,-0.9545,96.4045,0,-2.45,O
RHE,"2021-05-07, 12:47:44",-5,18.07,18.6,90.35,-0.904555785,-96.4045,-6.959056,-2.65,C
RHE,,0,,,-5.1,-1.859055785,0,-6.959056,-5.1,
RICE,"2021-04-08, 10:30:46",2,13.42,15.32,-26.84,-0.2684,27.1084,0,3.8,O
RICE,"2021-04-13, 15:35:58",-2,16.26,15.9,32.52,-0.325603852,-27.1084,5.085996,0.72,C
RICE,,0,,,5.68,-0.594003852,0,5.085996,4.52,
SBLK,"2021-04-19, 11:40:09",3,17.16,17.01,-51.48,-0.5238,52.0038,0,-0.45,O
SBLK,"2021-04-20, 09:30:03",-3,16.81,16.5,50.43,-0.504914193,-52.0038,-2.078714,0.93,C
SBLK,,0,,,-1.05,-1.028714193,0,-2.078714,0.48,
SCOR,"2021-03-19, 10:52:05",4,3.9173,3.66,-15.6692,-0.156692,15.825892,0,-1.0292,O
SCOR,"2021-03-19, 11:09:53",-4,3.82,3.66,15.28,-0.153353928,-15.825892,-0.699246,0.64,C
SCOR,,0,,,-0.3892,-0.310045928,0,-0.699246,-0.3892,
SKLZ,"2021-04-23, 10:31:33",4,17.2,18.17,-68.8,-0.6992,69.4992,0,3.88,O
SKLZ,"2021-04-23, 10:38:34",-4,16.98,18.17,67.92,-0.683622392,-69.4992,-2.262822,-4.76,C
SKLZ,"2021-05-07, 12:37:32",7,15.91,15.71,-111.37,-1,112.37,0,-1.4,O
SKLZ,"2021-05-07, 13:17:53",-7,15.66,15.71,109.62,-1.001392062,-112.37,-3.751392,-0.35,C
SKLZ,,0,,,-2.63,-3.384214454,0,-6.014214,-2.63,
SLB,"2021-05-10, 14:07:35",2,32.065,31.63,-64.13,-0.6413,64.7713,0,-0.87,O
SLB,"2021-05-10, 15:53:42",-2,31.71,31.63,63.42,-0.634761442,-64.7713,-1.986061,0.16,C
SLB,,0,,,-0.71,-1.276061442,0,-1.986061,-0.71,
SLV,"2021-04-21, 10:18:01",2,24.44,24.7,-48.88,-0.4888,49.3688,0,0.52,O
SLV,"2021-04-22, 09:48:44",-2,24.34,24.21,48.68,-0.492486268,-49.3688,-1.181286,0.26,C
SLV,,0,,,-0.2,-0.981286268,0,-1.181286,0.78,
SM,"2021-05-18, 10:30:31",3,18.93,18.51,-56.79,-0.5679,57.3579,0,-1.26,O
SM,"2021-05-18, 11:01:12",-3,18.58,18.51,55.74,-0.558041274,-57.3579,-2.175941,0.21,C
SM,,0,,,-1.05,-1.125941274,0,-2.175941,-1.05,
SNES,"2021-03-19, 10:30:26",7,2.34,2.27,-16.38,-0.182,16.562,0,-0.49,O
SNES,"2021-03-22, 09:30:01",-7,2.15,1.99,15.05,-0.172409755,-16.562,-1.68441,1.12,C
SNES,,0,,,-1.33,-0.354409755,0,-1.68441,0.63,
SPCB,"2021-03-19, 10:30:09",7,2.285,2.24,-15.995,-0.15995,16.15495,0,-0.315,O
SPCB,"2021-03-22, 09:30:57",-7,2.02,1.85,14.14,-0.142305114,-16.15495,-2.157255,1.19,C
SPCB,,0,,,-1.855,-0.302255114,0,-2.157255,0.875,
STLA,"2021-04-05, 10:35:05",1,18.37,18.32,-18.37,-0.1837,18.5537,0,-0.05,O
STLA,"2021-04-06, 09:30:00",-1,18.06,18.18,18.06,-0.183811106,-18.5537,-0.677511,-0.12,C
STLA,,0,,,-0.31,-0.367511106,0,-0.677511,-0.17,
SUMR,"2021-03-22, 10:54:23",1,17.29,18.02,-17.29,-0.1729,17.4629,0,0.73,O
SUMR,"2021-03-22, 10:56:26",-1,19.57,18.02,19.57,-0.195918807,-17.4629,1.911181,1.55,C
SUMR,,0,,,2.28,-0.368818807,0,1.911181,2.28,
T,"2021-05-10, 13:09:03",1,32.825,32.63,-32.825,-0.32825,33.15325,0,-0.195,O
T,"2021-05-10, 14:20:49",-1,32.695,32.63,32.695,-0.327235745,-33.15325,-0.785486,0.065,C
T,,0,,,-0.13,-0.655485745,0,-0.785486,-0.13,
TAK,"2021-05-21, 09:50:00",5,17.49,17.42,-87.45,-0.8895,88.3395,0,-0.35,O
TAK,"2021-05-21, 10:39:01",-5,17.445,17.42,87.225,-0.873289847,-88.3395,-1.98779,0.125,C
TAK,,0,,,-0.225,-1.762789847,0,-1.98779,-0.225,
TDC,"2021-04-22, 10:30:03",1,52.94,50.5,-52.94,-0.5294,53.4694,0,-2.44,O
TDC,"2021-04-22, 13:11:10",-1,50.17,50.5,50.17,-0.502074867,-53.4694,-3.801475,-0.33,C
TDC,,0,,,-2.77,-1.031474867,0,-3.801475,-2.77,
TIGR,"2021-03-31, 10:36:18",1,16.72,17.79,-16.72,-0.1672,16.8872,0,1.07,O
TIGR,"2021-04-14, 09:57:46",-1,19.98,19.88,19.98,-0.200020898,-16.8872,2.892779,0.1,C
TIGR,,0,,,3.26,-0.367220898,0,2.892779,1.17,
TIRX,"2021-04-13, 12:09:42",2,18.72,18.26,-37.44,-0.3744,37.8144,0,-0.92,O
TIRX,"2021-04-14, 09:32:17",-2,16.63,14.25,33.26,-0.333007626,-37.8144,-4.887408,4.76,C
TIRX,,0,,,-4.18,-0.707407626,0,-4.887408,3.84,
TLRY,"2021-05-11, 12:24:48",2,15.29,15.66,-30.58,-0.3058,30.8858,0,0.74,O
TLRY,"2021-05-11, 12:27:36",-2,15.22,15.66,30.44,-0.306393244,-30.8858,-0.752193,-0.88,C
TLRY,"2021-05-14, 11:15:32",5,14.17,13.93,-70.85,-0.7085,71.5585,0,-1.2,O
TLRY,"2021-05-14, 13:02:46",-5,14.025,13.93,70.125,-0.702202638,-71.5585,-2.135703,0.475,C
TLRY,,0,,,-0.865,-2.022895882,0,-2.887896,-0.865,
TLS,"2021-03-26, 10:31:17",2,37.91,37.71,-75.82,-0.7582,76.5782,0,-0.4,O
TLS,"2021-03-30, 09:31:19",-2,35.47,35.5,70.94,-0.715999794,-76.5782,-6.3542,-0.06,C
TLS,,0,,,-4.88,-1.474199794,0,-6.3542,-0.46,
TME,"2021-04-06, 10:32:27",1,20.09,20.16,-20.09,-0.2009,20.2909,0,0.07,O
TME,"2021-04-07, 11:12:25",-1,19.6911,19.65,19.6911,-0.197130425,-20.2909,-0.79693,0.0411,C
TME,,0,,,-0.3989,-0.398030425,0,-0.79693,0.1111,
TUR,"2021-03-23, 10:57:47",1,23.28,22.92,-23.28,-0.2328,23.5128,0,-0.36,O
TUR,"2021-03-23, 14:00:18",-1,23.12,22.92,23.12,-0.234436912,-23.5128,-0.627237,0.2,C
TUR,,0,,,-0.16,-0.467236912,0,-0.627237,-0.16,
TWTR,"2021-05-07, 12:30:57",2,54.16,53.79,-108.32,-1,109.32,0,-0.74,O
TWTR,"2021-05-07, 13:02:09",-2,53.82,53.79,107.64,-1.000786964,-109.32,-2.680787,0.06,C
TWTR,,0,,,-0.68,-2.000786964,0,-2.680787,-0.68,
UBER,"2021-05-13, 10:54:14",1,45.94,44.48,-45.94,-0.4594,46.3994,0,-1.46,O
UBER,"2021-05-13, 11:27:42",-1,45.605,44.48,45.605,-0.456401585,-46.3994,-1.250802,1.125,C
UBER,"2021-05-14, 11:04:16",1,46.9273,47.42,-46.9273,-0.469273,47.396573,0,0.4927,O
UBER,"2021-05-17, 10:02:46",-1,46.572,47.51,46.572,-0.466076517,-47.396573,-1.29065,-0.938,C
UBER,,0,,,-0.6903,-1.851151102,0,-2.541452,-0.7803,
UMC,"2021-05-24, 11:01:27",9,8.768,8.73,-78.912,-0.78912,79.70112,0,-0.342,O
UMC,,9,,,-78.912,-0.78912,79.70112,0,-0.342,
UWMC,"2021-05-17, 10:30:50",9,8.025,8.12,-72.225,-0.72225,72.94725,0,0.855,O
UWMC,"2021-05-17, 10:34:58",-9,7.87,8.12,70.83,-0.736732233,-72.94725,-2.853982,-2.25,C
UWMC,,0,,,-1.395,-1.458982233,0,-2.853982,-1.395,
VALE,"2021-05-10, 13:05:27",2,22.5,22.05,-45,-0.45,45.45,0,-0.9,O
VALE,"2021-05-10, 13:28:03",-2,22.3815,22.05,44.763,-0.448096291,-45.45,-1.135096,0.663,C
VALE,,0,,,-0.237,-0.898096291,0,-1.135096,-0.237,
VERY,"2021-04-08, 10:30:27",1,17.6,14.55,-17.6,-0.179,17.779,0,-3.05,O
VERY,"2021-04-08, 13:08:55",-1,15.29,14.55,15.29,-0.155896979,-17.779,-2.644897,0.74,C
VERY,,0,,,-2.31,-0.334896979,0,-2.644897,-2.31,
VIPS,"2021-04-06, 10:32:55",1,31.52,31.5,-31.52,-0.3152,31.8352,0,-0.02,O
VIPS,"2021-04-07, 09:47:19",-1,30.57,29.51,30.57,-0.305974907,-31.8352,-1.571175,1.06,C
VIPS,,0,,,-0.95,-0.621174907,0,-1.571175,1.04,
VLDR,"2021-04-01, 10:30:22",2,12.65,12.78,-25.3,-0.253,25.553,0,0.26,O
VLDR,"2021-04-19, 14:06:03",-2,13.71,14.06,27.42,-0.274577842,-25.553,1.592422,-0.7,C
VLDR,,0,,,2.12,-0.527577842,0,1.592422,-0.44,
VZ,"2021-05-10, 13:09:01",1,59.768,59.52,-59.768,-0.59768,60.36568,0,-0.248,O
VZ,"2021-05-10, 14:27:32",-1,59.555,59.52,59.555,-0.59597273,-60.36568,-1.406653,0.035,C
VZ,,0,,,-0.213,-1.19365273,0,-1.406653,-0.213,
WAFU,"2021-03-26, 10:30:20",7,13.69,12.66,-95.83,-0.9583,96.7883,0,-7.21,O
WAFU,"2021-03-29, 09:30:01",-7,10.11,9.92,70.77,-0.729893927,-96.7883,-26.748194,1.33,C
WAFU,,0,,,-25.06,-1.688193927,0,-26.748194,-5.88,
WFC,"2021-05-12, 10:44:00",1,46.425,45.64,-46.425,-0.46425,46.88925,0,-0.785,O
WFC,"2021-05-12, 11:59:05",-1,46.285,45.64,46.285,-0.463205053,-46.88925,-1.067455,0.645,C
WFC,,0,,,-0.14,-0.927455053,0,-1.067455,-0.14,
WKEY,"2021-05-26, 10:37:22",6,7.83,8.19,-46.98,-0.4698,47.4498,0,2.16,O;P
WKEY,"2021-05-26, 10:40:05",-6,7.6738,8.19,46.0428,-0.461376818,-47.4498,-1.868377,-3.0972,C
WKEY,,0,,,-0.9372,-0.931176818,0,-1.868377,-0.9372,
WKHS,"2021-05-26, 11:39:57",5,8.95,9.13,-44.75,-0.4615,45.2115,0,0.9,O
WKHS,,5,,,-44.75,-0.4615,45.2115,0,0.9,
WNW,"2021-03-18, 10:31:38",1,13.79,11.93,-13.79,-0.1379,13.9279,0,-1.86,O
WNW,"2021-03-18, 10:44:28",-1,15.82,11.93,15.82,-0.158399682,-13.9279,1.7337,3.89,C
WNW,"2021-03-19, 12:38:29",1,13.17,13.4,-13.17,-0.1347,13.3047,0,0.23,O
WNW,"2021-03-22, 09:36:07",-1,14.41,12.67,14.41,-0.144292491,-13.3047,0.961008,1.74,C
WNW,,0,,,3.27,-0.575292173,0,2.694708,4,
X,"2021-03-29, 10:30:17",1,25.02,23.58,-25.02,-0.2502,25.2702,0,-1.44,O
X,"2021-03-29, 12:48:24",-1,23.67,23.58,23.67,-0.237839717,-25.2702,-1.83804,0.09,C
X,"2021-05-10, 13:04:13",2,29.19,27.45,-58.38,-0.5838,58.9638,0,-3.48,O
X,"2021-05-10, 14:30:52",-2,28.52,27.45,57.04,-0.570928904,-58.9638,-2.494729,2.14,C
X,,0,,,-2.69,-1.642768621,0,-4.332769,-2.69,
XLE,"2021-05-10, 13:13:05",1,54.28,53.65,-54.28,-0.5428,54.8228,0,-0.63,O
XLE,"2021-05-10, 14:47:08",-1,53.84,53.65,53.84,-0.538793584,-54.8228,-1.521594,0.19,C
XLE,"2021-05-12, 10:41:45",1,53.905,52.52,-53.905,-0.53905,54.44405,0,-1.385,O
XLE,"2021-05-12, 10:56:59",-1,53.515,52.52,53.515,-0.535541926,-54.44405,-1.464592,0.995,C
XLE,,0,,,-0.83,-2.15618551,0,-2.986186,-0.83,
XLF,"2021-05-12, 10:44:00",1,37.188,36.7,-37.188,-0.37188,37.55988,0,-0.488,O
XLF,"2021-05-12, 10:45:15",-1,37.152,36.7,37.152,-0.371828475,-37.55988,-0.779708,0.452,C
XLF,,0,,,-0.036,-0.743708475,0,-0.779708,-0.036,
XOM,"2021-05-10, 13:03:02",1,63.295,62.58,-63.295,-0.63295,63.92795,0,-0.715,O
XOM,"2021-05-10, 14:35:40",-1,62.835,62.58,62.835,-0.628789459,-63.92795,-1.721739,0.255,C
XOM,"2021-05-12, 10:41:46",1,61.4681,60.04,-61.4681,-0.614681,62.082781,0,-1.4281,O
XOM,"2021-05-12, 10:50:56",-1,61.2738,60.04,61.2738,-0.613169496,-62.082781,-1.42215,1.2338,C
XOM,,0,,,-0.6543,-2.489589955,0,-3.143889,-0.6543,
XXII,"2021-03-18, 11:02:21",5,3.22,3.03,-16.1,-0.161,16.261,0,-0.95,O
XXII,"2021-03-18, 12:35:04",-5,3.06,3.03,15.3,-0.15367303,-16.261,-1.114673,0.15,C
XXII,,0,,,-0.8,-0.31467303,0,-1.114673,-0.8,
ZH,"2021-05-25, 11:00:10",8,8.26,8.45,-66.08,-0.6608,66.7408,0,1.52,O
ZH,"2021-05-26, 11:48:43",-8,8.84,8.98,70.72,-0.708512672,-66.7408,3.270687,-1.12,C
ZH,,0,,,4.64,-1.369312672,0,3.270687,0.4,
,,,,,-678.5237,-149.2320585,582.90382,-244.851937,-30.8537,